==========================================
Testing Two-Stage Training Pipeline
==========================================

Using 4 GPUs: 0,1,2,3

==========================================
Stage 1: Training decoder with frozen encoder
==========================================

Seed set to 0
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/data_provider/utils.py:94: UserWarning: 129431 samples were excluded from the dataset
  rank_zero_warn(f"{dset_len - total} samples were excluded from the dataset")
train 1000, val 200, test 200
 computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s] computing mean and std:  41%|████      | 13/32 [00:00<00:00, 129.62it/s] computing mean and std:  81%|████████▏ | 26/32 [00:00<00:00, 129.33it/s] computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 133.12it/s]
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/training_utils.py:7: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path,map_location='cpu')
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/7 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/7 [00:00<?, ?it/s][A
Validation DataLoader 0:  14%|█▍        | 1/7 [00:00<00:00, 33.23it/s][A
Validation DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00, 31.42it/s][A
Validation DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00, 29.64it/s][A
Validation DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00, 28.56it/s][A
Validation DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00, 28.08it/s][A
Validation DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00, 27.84it/s][A
Validation DataLoader 0: 100%|██████████| 7/7 [00:00<00:00, 28.47it/s][A
                                                                      [AEpoch 1: 100%|██████████| 31/31 [00:01<00:00, 19.13it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.460, val/loss=1.420]Epoch 1: 100%|██████████| 31/31 [00:01<00:00, 19.12it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.390, val/loss=1.420]Epoch 1:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.390, val/loss=1.420]         Epoch 2:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:   3%|▎         | 1/31 [00:00<00:01, 21.43it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:   3%|▎         | 1/31 [00:00<00:01, 21.27it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:   6%|▋         | 2/31 [00:00<00:01, 23.20it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:   6%|▋         | 2/31 [00:00<00:01, 23.12it/s, v_num=0, train/loss_step=1.160, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  10%|▉         | 3/31 [00:00<00:01, 24.16it/s, v_num=0, train/loss_step=1.160, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  10%|▉         | 3/31 [00:00<00:01, 24.10it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  13%|█▎        | 4/31 [00:00<00:01, 25.17it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  13%|█▎        | 4/31 [00:00<00:01, 25.13it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  16%|█▌        | 5/31 [00:00<00:01, 25.28it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  16%|█▌        | 5/31 [00:00<00:01, 25.23it/s, v_num=0, train/loss_step=1.130, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  19%|█▉        | 6/31 [00:00<00:00, 25.41it/s, v_num=0, train/loss_step=1.130, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  19%|█▉        | 6/31 [00:00<00:00, 25.38it/s, v_num=0, train/loss_step=1.560, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  23%|██▎       | 7/31 [00:00<00:00, 25.81it/s, v_num=0, train/loss_step=1.560, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  23%|██▎       | 7/31 [00:00<00:00, 25.78it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  26%|██▌       | 8/31 [00:00<00:00, 25.82it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  26%|██▌       | 8/31 [00:00<00:00, 25.79it/s, v_num=0, train/loss_step=1.770, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  29%|██▉       | 9/31 [00:00<00:00, 25.83it/s, v_num=0, train/loss_step=1.770, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  29%|██▉       | 9/31 [00:00<00:00, 25.80it/s, v_num=0, train/loss_step=1.540, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  32%|███▏      | 10/31 [00:00<00:00, 25.80it/s, v_num=0, train/loss_step=1.540, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  32%|███▏      | 10/31 [00:00<00:00, 25.78it/s, v_num=0, train/loss_step=1.690, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  35%|███▌      | 11/31 [00:00<00:00, 25.94it/s, v_num=0, train/loss_step=1.690, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  35%|███▌      | 11/31 [00:00<00:00, 25.92it/s, v_num=0, train/loss_step=1.250, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  39%|███▊      | 12/31 [00:00<00:00, 25.96it/s, v_num=0, train/loss_step=1.250, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  39%|███▊      | 12/31 [00:00<00:00, 25.95it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  42%|████▏     | 13/31 [00:00<00:00, 25.91it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  42%|████▏     | 13/31 [00:00<00:00, 25.89it/s, v_num=0, train/loss_step=1.270, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  45%|████▌     | 14/31 [00:00<00:00, 25.85it/s, v_num=0, train/loss_step=1.270, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  45%|████▌     | 14/31 [00:00<00:00, 25.84it/s, v_num=0, train/loss_step=1.570, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  48%|████▊     | 15/31 [00:00<00:00, 25.82it/s, v_num=0, train/loss_step=1.570, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  48%|████▊     | 15/31 [00:00<00:00, 25.81it/s, v_num=0, train/loss_step=1.590, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  52%|█████▏    | 16/31 [00:00<00:00, 25.84it/s, v_num=0, train/loss_step=1.590, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  52%|█████▏    | 16/31 [00:00<00:00, 25.83it/s, v_num=0, train/loss_step=1.790, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  55%|█████▍    | 17/31 [00:00<00:00, 25.93it/s, v_num=0, train/loss_step=1.790, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  55%|█████▍    | 17/31 [00:00<00:00, 25.92it/s, v_num=0, train/loss_step=1.410, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  58%|█████▊    | 18/31 [00:00<00:00, 25.99it/s, v_num=0, train/loss_step=1.410, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  58%|█████▊    | 18/31 [00:00<00:00, 25.98it/s, v_num=0, train/loss_step=1.330, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  61%|██████▏   | 19/31 [00:00<00:00, 25.97it/s, v_num=0, train/loss_step=1.330, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  61%|██████▏   | 19/31 [00:00<00:00, 25.96it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  65%|██████▍   | 20/31 [00:00<00:00, 25.98it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  65%|██████▍   | 20/31 [00:00<00:00, 25.97it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  68%|██████▊   | 21/31 [00:00<00:00, 25.90it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  68%|██████▊   | 21/31 [00:00<00:00, 25.89it/s, v_num=0, train/loss_step=1.600, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  71%|███████   | 22/31 [00:00<00:00, 25.90it/s, v_num=0, train/loss_step=1.600, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  71%|███████   | 22/31 [00:00<00:00, 25.89it/s, v_num=0, train/loss_step=1.310, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  74%|███████▍  | 23/31 [00:00<00:00, 26.01it/s, v_num=0, train/loss_step=1.310, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  74%|███████▍  | 23/31 [00:00<00:00, 26.00it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  77%|███████▋  | 24/31 [00:00<00:00, 26.03it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  77%|███████▋  | 24/31 [00:00<00:00, 26.02it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  81%|████████  | 25/31 [00:00<00:00, 26.07it/s, v_num=0, train/loss_step=1.200, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  81%|████████  | 25/31 [00:00<00:00, 26.06it/s, v_num=0, train/loss_step=1.340, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  84%|████████▍ | 26/31 [00:00<00:00, 26.06it/s, v_num=0, train/loss_step=1.340, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  84%|████████▍ | 26/31 [00:00<00:00, 26.06it/s, v_num=0, train/loss_step=1.220, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  87%|████████▋ | 27/31 [00:01<00:00, 26.06it/s, v_num=0, train/loss_step=1.220, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  87%|████████▋ | 27/31 [00:01<00:00, 26.05it/s, v_num=0, train/loss_step=1.290, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  90%|█████████ | 28/31 [00:01<00:00, 26.02it/s, v_num=0, train/loss_step=1.290, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  90%|█████████ | 28/31 [00:01<00:00, 26.01it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  94%|█████████▎| 29/31 [00:01<00:00, 25.98it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  94%|█████████▎| 29/31 [00:01<00:00, 25.98it/s, v_num=0, train/loss_step=1.250, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  97%|█████████▋| 30/31 [00:01<00:00, 25.95it/s, v_num=0, train/loss_step=1.250, train/loss_epoch=1.390, val/loss=1.420]Epoch 2:  97%|█████████▋| 30/31 [00:01<00:00, 25.95it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.390, val/loss=1.420]Epoch 2: 100%|██████████| 31/31 [00:01<00:00, 25.94it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.390, val/loss=1.420]Epoch 2: 100%|██████████| 31/31 [00:01<00:00, 25.94it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.390, val/loss=1.420]Epoch 2: 100%|██████████| 31/31 [00:01<00:00, 25.93it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.420, val/loss=1.420]Epoch 2:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.420, val/loss=1.420]         Epoch 3:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:   3%|▎         | 1/31 [00:00<00:01, 23.57it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:   3%|▎         | 1/31 [00:00<00:01, 23.36it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:   6%|▋         | 2/31 [00:00<00:01, 24.50it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:   6%|▋         | 2/31 [00:00<00:01, 24.39it/s, v_num=0, train/loss_step=1.310, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  10%|▉         | 3/31 [00:00<00:01, 24.16it/s, v_num=0, train/loss_step=1.310, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  10%|▉         | 3/31 [00:00<00:01, 24.09it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  13%|█▎        | 4/31 [00:00<00:01, 24.31it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  13%|█▎        | 4/31 [00:00<00:01, 24.26it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  16%|█▌        | 5/31 [00:00<00:01, 24.43it/s, v_num=0, train/loss_step=1.520, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  16%|█▌        | 5/31 [00:00<00:01, 24.39it/s, v_num=0, train/loss_step=1.650, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  19%|█▉        | 6/31 [00:00<00:01, 24.70it/s, v_num=0, train/loss_step=1.650, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  19%|█▉        | 6/31 [00:00<00:01, 24.67it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  23%|██▎       | 7/31 [00:00<00:00, 24.48it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  23%|██▎       | 7/31 [00:00<00:00, 24.45it/s, v_num=0, train/loss_step=1.550, train/loss_epoch=1.420, val/loss=1.420]Epoch 3:  23%|██▎       | 7/31 [00:00<00:01, 23.47it/s, v_num=0, train/loss_step=1.550, train/loss_epoch=1.520, val/loss=1.420]`Trainer.fit` stopped: `max_steps=100` reached.
Epoch 3:  23%|██▎       | 7/31 [00:00<00:01, 18.43it/s, v_num=0, train/loss_step=1.550, train/loss_epoch=1.520, val/loss=1.420]
train 1000, val 200, test 200
computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s]computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 323.98it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=55` in the `DataLoader` to improve performance.
tensor([[-7.0505],
        [-7.4586],
        [-6.3675],
        [-7.2464],
        [-6.0028],
        [-7.1185],
        [-6.5144],
        [-5.9539],
        [-6.5280],
        [-6.6314],
        [-6.6967],
        [-6.8382],
        [-6.7294],
        [-6.9035],
        [-6.7267],
        [-6.8981],
        [-6.5008],
        [-6.5988],
        [-6.4382],
        [-6.7620],
        [-6.6532],
        [-5.8232],
        [-6.9090],
        [-6.2042],
        [-7.1512],
        [-6.6804],
        [-6.6396],
        [-6.8518],
        [-6.6396],
        [-7.0396],
        [-6.4437],
        [-7.0614],
        [-7.5593],
        [-6.3348],
        [-6.6613],
        [-6.6151],
        [-6.6477],
        [-5.7362],
        [-6.9117],
        [-5.3307],
        [-6.7566],
        [-6.4954],
        [-5.6817],
        [-4.2150],
        [-6.2069],
        [-6.5253],
        [-6.9716],
        [-6.8818],
        [-5.8831],
        [-6.3294],
        [-6.7022],
        [-5.8641],
        [-7.3688],
        [-6.4763],
        [-6.8219],
        [-5.6899],
        [-6.8545],
        [-6.3675],
        [-6.5634],
        [-6.6477],
        [-6.2940],
        [-6.4709],
        [-6.5579],
        [-6.8736],
        [-6.2096],
        [-5.8559],
        [-6.4164],
        [-6.8165],
        [-8.2151],
        [-6.4437],
        [-6.6668],
        [-7.1375],
        [-6.8328],
        [-6.6858],
        [-6.8818],
        [-8.0627],
        [-6.8137],
        [-6.8165],
        [-6.6831],
        [-7.0967],
        [-6.5498],
        [-6.8736],
        [-7.1593],
        [-5.9675],
        [-5.9348],
        [-6.5171],
        [-6.3865],
        [-4.5389],
        [-5.4015],
        [-7.3552],
        [-7.2818],
        [-6.6913],
        [-7.0831],
        [-4.4327],
        [-7.1348],
        [-6.6641],
        [-6.8328],
        [-6.5008],
        [-5.1702],
        [-6.2613],
        [-6.8872],
        [-5.9974],
        [-6.5715],
        [-7.4532],
        [-5.7987],
        [-7.7253],
        [-6.2532],
        [-6.3403],
        [-6.1171],
        [-6.3947],
        [-6.6722],
        [-7.4396],
        [-6.2096],
        [-6.6178],
        [-6.7130],
        [-5.8641],
        [-6.9852],
        [-6.7022],
        [-6.0056],
        [-5.9103],
        [-6.4464],
        [-6.6096],
        [-6.5960],
        [-6.9416],
        [-6.9525],
        [-6.4926],
        [-6.8600],
        [-6.7430],
        [-6.3348],
        [-4.7593],
        [-6.4790],
        [-5.0096],
        [-6.7321],
        [-7.1022],
        [-6.6940],
        [-6.6450],
        [-6.7348],
        [-7.3824],
        [-6.3511],
        [-6.8273],
        [-6.4464],
        [-7.1756],
        [-6.7484],
        [-6.9443],
        [-6.4736],
        [-6.6477],
        [-6.6804],
        [-5.5620],
        [-6.9661],
        [-7.0532],
        [-6.0164],
        [-6.6532],
        [-6.6260],
        [-5.9974],
        [-6.6695],
        [-5.4232],
        [-7.7416],
        [-6.2505],
        [-7.3307],
        [-5.9375],
        [-6.8518],
        [-5.9266],
        [-5.5729],
        [-6.8763],
        [-8.8736],
        [-6.3702],
        [-7.0858],
        [-7.0532],
        [-6.5198],
        [-5.5402],
        [-6.7620],
        [-6.8600],
        [-6.6532],
        [-6.5198],
        [-7.4859],
        [-6.7130],
        [-6.5498],
        [-6.5498],
        [-6.4600],
        [-6.0056],
        [-6.4954],
        [-6.5824],
        [-5.0423],
        [-6.0817],
        [-7.6654],
        [-6.2804],
        [-6.9580],
        [-6.8518],
        [-6.2886],
        [-6.4192],
        [-5.9484],
        [-7.1321],
        [-5.6192],
        [-6.1634],
        [-6.2314],
        [-6.3539],
        [-6.9933],
        [-5.0504],
        [-7.9267],
        [-7.0722],
        [-6.1253],
        [-6.6750],
        [-6.4137],
        [-6.4083],
        [-6.9362],
        [-6.4899],
        [-6.7185],
        [-6.4518],
        [-5.8450],
        [-6.6804],
        [-6.3947],
        [-6.5634],
        [-6.8301],
        [-6.5062],
        [-6.5607],
        [-6.4192],
        [-6.1851],
        [-6.8899],
        [-5.3960],
        [-6.0981],
        [-7.0396],
        [-6.9008],
        [-5.9457],
        [-6.5498],
        [-6.7076],
        [-5.9321],
        [-7.0369],
        [-5.7688],
        [-6.1498],
        [-5.7280],
        [-5.8641],
        [-6.9416],
        [-6.3566],
        [-6.2668],
        [-7.1620],
        [-6.7865],
        [-6.4954],
        [-6.4219],
        [-7.4124],
        [-6.4137],
        [-6.5552],
        [-7.0586],
        [-5.9103],
        [-6.8219],
        [-6.0817],
        [-6.4736],
        [-5.6083],
        [-7.0995],
        [-6.7239],
        [-6.9144],
        [-6.5389],
        [-6.5661],
        [-6.9906],
        [-6.6450],
        [-6.9879],
        [-6.4437],
        [-7.1512],
        [-7.1022],
        [-6.6015],
        [-6.2096],
        [-7.4097],
        [-6.5035],
        [-6.1226],
        [-5.6464],
        [-5.5538],
        [-6.6804],
        [-7.4695],
        [-6.8573],
        [-5.9185],
        [-7.1729],
        [-6.4872],
        [-7.6355],
        [-7.3280],
        [-6.8981],
        [-6.5552],
        [-6.0028],
        [-6.0382],
        [-6.8763],
        [-6.8627],
        [-6.7430],
        [-6.1389],
        [-6.3185],
        [-6.2396],
        [-5.7552],
        [-6.8818],
        [-6.4681],
        [-6.7267],
        [-7.5865],
        [-6.5416],
        [-6.2450],
        [-6.8709],
        [-6.9634],
        [-5.8151],
        [-6.6967],
        [-5.8940],
        [-7.3661],
        [-6.5906],
        [-5.8423],
        [-6.2178],
        [-7.4069],
        [-7.9702],
        [-7.5131],
        [-6.7158],
        [-6.4028],
        [-6.6668],
        [-6.7729],
        [-7.2137],
        [-7.4178],
        [-6.4573],
        [-6.3811],
        [-7.2763],
        [-6.7811],
        [-6.2287],
        [-6.9797],
        [-6.2477],
        [-6.4763],
        [-6.4083],
        [-6.6886],
        [-6.1988],
        [-6.6668],
        [-6.8464],
        [-6.3729],
        [-6.6613],
        [-6.2749],
        [-5.7607],
        [-6.1062],
        [-6.6613],
        [-7.1892],
        [-6.7049],
        [-7.1620],
        [-6.9090],
        [-6.0899],
        [-6.3348],
        [-6.9008],
        [-7.0695],
        [-6.6314],
        [-6.2586],
        [-6.3566],
        [-6.9117],
        [-6.1062],
        [-6.3675],
        [-6.5988],
        [-7.0287],
        [-5.6899],
        [-6.7457],
        [-7.4396],
        [-5.7362],
        [-6.4573],
        [-6.0954],
        [-6.9688],
        [-6.3539],
        [-5.9566],
        [-7.2137],
        [-5.1212],
        [-6.7566],
        [-6.7403],
        [-6.0790],
        [-4.8463],
        [-5.3851],
        [-6.3158],
        [-6.5852],
        [-7.0614],
        [-6.7838],
        [-6.9416],
        [-6.5226],
        [-6.2232],
        [-7.0586],
        [-7.0042],
        [-6.5852],
        [-6.8056],
        [-5.5919],
        [-7.2273],
        [-6.1117],
        [-5.9647],
        [-6.9525],
        [-6.3947],
        [-6.6396],
        [-6.7375],
        [-7.4124],
        [-6.5715],
        [-6.7539],
        [-6.5062],
        [-6.3783],
        [-5.4804],
        [-6.7838],
        [-6.8736],
        [-6.4083],
        [-7.0423],
        [-6.7756],
        [-5.9076],
        [-6.7892],
        [-7.6110],
        [-7.8342],
        [-6.0926],
        [-7.9566],
        [-6.3403],
        [-6.2505],
        [-6.4926],
        [-6.6858],
        [-4.8382],
        [-6.2042],
        [-6.3539],
        [-7.3607],
        [-7.4614],
        [-6.0409],
        [-6.4464],
        [-6.3539],
        [-7.1076],
        [-6.6260],
        [-7.0069],
        [-6.2831],
        [-6.2586],
        [-6.5362],
        [-7.3226],
        [-6.5362],
        [-7.8995],
        [-6.5253],
        [-6.2641],
        [-6.9035],
        [-6.8926],
        [-5.3742],
        [-6.3756],
        [-6.9062],
        [-6.7675],
        [-6.4818],
        [-6.9824],
        [-7.0722],
        [-5.8341],
        [-5.7525],
        [-6.4545],
        [-5.6055],
        [-7.2301],
        [-5.6164],
        [-7.5593],
        [-6.9362],
        [-4.9334],
        [-6.9035],
        [-6.7620],
        [-6.1471],
        [-4.9688],
        [-6.6396],
        [-6.5579],
        [-6.3647],
        [-5.6436],
        [-4.9361],
        [-7.0695],
        [-6.7920],
        [-6.3130],
        [-7.0858],
        [-6.7620],
        [-4.8382],
        [-6.6913],
        [-6.0545],
        [-6.9008],
        [-6.3321],
        [-5.8178],
        [-8.4083],
        [-7.0178],
        [-7.0151],
        [-6.7430],
        [-6.7348],
        [-7.0750],
        [-6.4382],
        [-6.5090],
        [-6.2287],
        [-7.0586],
        [-6.7784],
        [-6.5008],
        [-5.9865],
        [-5.3688],
        [-6.9253],
        [-6.9661],
        [-7.0151],
        [-6.1770],
        [-7.4859],
        [-7.3797],
        [-7.7607],
        [-6.7811],
        [-6.4709],
        [-5.7933],
        [-6.2287],
        [-6.1389],
        [-6.4409],
        [-6.9960],
        [-6.6423],
        [-6.5416],
        [-6.4056],
        [-6.5062],
        [-6.9062],
        [-6.2858],
        [-8.0518],
        [-6.4382],
        [-7.2682],
        [-5.9783],
        [-7.0097],
        [-7.0967],
        [-5.5947],
        [-6.7566],
        [-6.2341],
        [-6.3783],
        [-6.4818],
        [-7.1239],
        [-6.2124],
        [-6.8545],
        [-6.5498],
        [-6.1117],
        [-5.9239],
        [-6.5579],
        [-6.2994],
        [-6.6287],
        [-6.7947],
        [-6.7974],
        [-6.7620],
        [-6.4600],
        [-6.6069],
        [-6.3103],
        [-5.1566],
        [-6.9797],
        [-5.8015],
        [-6.1443],
        [-7.4260],
        [-6.7865],
        [-7.2709],
        [-6.7947],
        [-6.4681],
        [-5.4913],
        [-6.9307],
        [-6.6015],
        [-6.6858],
        [-6.8818],
        [-6.8491],
        [-5.9457],
        [-6.8056],
        [-5.8477],
        [-6.6205],
        [-7.1321],
        [-6.9607],
        [-6.0409],
        [-6.5960],
        [-6.5226],
        [-5.9049],
        [-7.8695],
        [-6.4790],
        [-7.9022],
        [-6.3974],
        [-6.5090],
        [-6.2804],
        [-6.3974],
        [-6.0654],
        [-6.4219],
        [-6.4790],
        [-4.7239],
        [-6.0790],
        [-7.1702],
        [-6.3294],
        [-7.2736],
        [-6.2423],
        [-6.8382],
        [-6.9144],
        [-6.5471],
        [-6.9525],
        [-6.0056],
        [-5.9539],
        [-6.8165],
        [-6.5797],
        [-7.5729],
        [-5.9566],
        [-6.4219],
        [-6.7130],
        [-5.4967],
        [-5.4613],
        [-6.7348],
        [-7.2056],
        [-5.7416],
        [-7.1539],
        [-6.1362],
        [-6.7566],
        [-7.0886],
        [-6.7539],
        [-6.9988],
        [-6.9607],
        [-6.6668],
        [-6.7321],
        [-6.3212],
        [-6.8355],
        [-6.8165],
        [-5.9049],
        [-7.0260],
        [-6.6858],
        [-6.3947],
        [-6.5824],
        [-5.4423],
        [-6.8409],
        [-6.1743],
        [-6.6777],
        [-7.1811],
        [-6.4246],
        [-5.9158],
        [-5.8396],
        [-6.5906],
        [-6.0273],
        [-6.7212],
        [-6.0246],
        [-6.3865],
        [-5.8695],
        [-6.4736],
        [-6.7920],
        [-5.7987],
        [-7.1974],
        [-7.4777],
        [-6.3212],
        [-7.4369],
        [-6.6858],
        [-6.2287],
        [-6.7348],
        [-6.6913],
        [-6.6695],
        [-5.6491],
        [-5.6491],
        [-6.8219],
        [-6.7566],
        [-6.7920],
        [-5.6981],
        [-5.9892],
        [-5.1593],
        [-6.7511],
        [-6.7457],
        [-6.6886],
        [-5.9539],
        [-6.6559],
        [-5.4015],
        [-5.7634],
        [-6.1280],
        [-6.2586],
        [-7.5049],
        [-6.6096],
        [-6.6287],
        [-6.9171],
        [-6.1715],
        [-7.0341],
        [-7.0913],
        [-6.3756],
        [-6.6695],
        [-7.9076],
        [-6.3620],
        [-8.3512],
        [-7.7634],
        [-6.4164],
        [-6.1471],
        [-6.5879],
        [-5.4205],
        [-7.2001],
        [-6.8654],
        [-6.7348],
        [-6.0219],
        [-5.4450],
        [-5.9430],
        [-6.7185],
        [-7.5457],
        [-7.8178],
        [-7.5049],
        [-7.0614],
        [-5.0831],
        [-6.8028],
        [-7.7117],
        [-6.3375],
        [-6.8355],
        [-6.8790],
        [-5.9457],
        [-6.1307],
        [-6.2641],
        [-6.6396],
        [-7.1920],
        [-6.2096],
        [-6.4491],
